customer;PredictionsDefaut;PROBA_OUI;PROBA_NON
10069;Oui;0.771776927902523;0.228223072097477
10449;Non;0.00531118468538039;0.99468881531462
10474;Non;0.207206250437352;0.792793749562648
10798;Oui;0.587469372421426;0.412530627578574
10802;Non;0.37094727754382;0.62905272245618
10884;Non;0.153582420040011;0.846417579959989
10887;Non;0.147798866563054;0.852201133436946
10935;Non;0.000537823866050613;0.999462176133949
11337;Non;0.00568523653285968;0.99431476346714
11466;Non;0.177632821015938;0.822367178984062
11569;Non;0.322984776897853;0.677015223102147
11628;Oui;0.511332302911864;0.488667697088136
11652;Oui;0.946994642954067;0.0530053570459326
11783;Non;0.188006496093299;0.811993503906701
11941;Non;0.287205989322893;0.712794010677107
12133;Non;0.0691352600515058;0.930864739948494
12946;Non;0.402123337876261;0.597876662123739
60060;Non;0.0523892777422773;0.947610722257723
60220;Non;0.000447919320105239;0.999552080679895
60309;Non;0.0469820120634076;0.953017987936592
60410;Oui;0.98802171006349;0.0119782899365096
60925;Non;0.197827216005526;0.802172783994474
60947;Non;0.0175956940737753;0.982404305926225
61437;Non;0.500719456743463;0.499280543256537
61513;Non;0.317453937912296;0.682546062087704
61791;Non;0.0875361466204858;0.912463853379514
61800;Non;0.193183352565448;0.806816647434552
61881;Oui;0.860173324484177;0.139826675515823
62229;Oui;0.883861045366593;0.116138954633407
62238;Non;0.495738996485158;0.504261003514842
62301;Non;0.00683671026201405;0.993163289737986
62406;Non;0.0667690802781218;0.933230919721878
62428;Non;0.0875866143236795;0.91241338567632
62645;Oui;0.665528376353379;0.334471623646621
62750;Non;0.498047512571261;0.501952487428739
62812;Non;0.451136058507949;0.548863941492051
62837;Oui;0.844175741205607;0.155824258794393
70178;Oui;0.901196141394057;0.0988038586059431
70567;Non;0.351226028565615;0.648773971434385
70849;Non;0.106423617326366;0.893576382673634
71122;Non;0.198854103347132;0.801145896652868
71264;Non;0.253497238055887;0.746502761944113
71585;Non;0.44328794553989;0.55671205446011
71732;Non;0.150218173707106;0.849781826292894
72302;Oui;0.640848904662699;0.359151095337301
72846;Non;0.12289142614713;0.87710857385287
72860;Non;0.44673034529776;0.55326965470224
73083;Oui;0.619498943282228;0.380501056717772
73650;Non;0.221753467785782;0.778246532214218
73764;Non;0.190661495430988;0.809338504569012
73864;Non;0.49848471008969;0.50151528991031
74221;Oui;0.538636572066886;0.461363427933114
74528;Non;0.0529305057002994;0.947069494299701
74547;Non;0.0995315000773889;0.900468499922611
95050;Oui;0.540256799396275;0.459743200603725
95185;Non;0.275049222006828;0.724950777993172
